1##General Power Code             
# bsub -e Power_Calc_Gene_SS_Prev_Kernel_ORSize_percentageAssoc_lowLDTF_SKAT.e -o Power_Calc_Gene_SS_Prev_Kernel_ORSize_percentageAssoc_lowLDTF_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 SS SEED GENE YPREV KERNEL ORSize percentageAssoc lowLDTF

bsub -e Power_Calc_CHI3L2_500_20_linear_small_5_FALSE_SKAT.e -o Power_Calc_CHI3L2_500_20_linear_small_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 500 2189893 CHI3L2 20 linear small 5 FALSE
bsub -e Power_Calc_CHI3L2_500_20_linear_small_25_FALSE_SKAT.e -o Power_Calc_CHI3L2_500_20_linear_small_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 500 3029063 CHI3L2 20 linear small 25 FALSE
bsub -e Power_Calc_CHI3L2_500_20_linear_small_50_FALSE_SKAT.e -o Power_Calc_CHI3L2_500_20_linear_small_50_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 500 8461001 CHI3L2 20 linear small 50 FALSE
bsub -e Power_Calc_CHI3L2_500_20_linear_small_5_TRUE_SKAT.e -o Power_Calc_CHI3L2_500_20_linear_small_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 500 4112654 CHI3L2 20 linear small 5 TRUE
bsub -e Power_Calc_CHI3L2_500_20_linear_small_25_TRUE_SKAT.e -o Power_Calc_CHI3L2_500_20_linear_small_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 500 583003 CHI3L2 20 linear small 25 TRUE
bsub -e Power_Calc_CHI3L2_500_20_linear_small_50_TRUE_SKAT.e -o Power_Calc_CHI3L2_500_20_linear_small_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 500 7243387 CHI3L2 20 linear small 50 TRUE
 
bsub -e Power_Calc_CHI3L2_500_20_linear_medium_5_FALSE_SKAT.e -o Power_Calc_CHI3L2_500_20_linear_medium_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 500 2780937 CHI3L2 20 linear medium 5 FALSE
bsub -e Power_Calc_CHI3L2_500_20_linear_medium_5_TRUE_SKAT.e -o Power_Calc_CHI3L2_500_20_linear_medium_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 500 4338447 CHI3L2 20 linear medium 5 TRUE
 
bsub -e Power_Calc_CHI3L2_500_20_linear_large_5_FALSE_SKAT.e -o Power_Calc_CHI3L2_500_20_linear_large_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 500 9783724 CHI3L2 20 linear large 5 FALSE
bsub -e Power_Calc_CHI3L2_500_20_linear_large_5_TRUE_SKAT.e -o Power_Calc_CHI3L2_500_20_linear_large_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 500 7824318 CHI3L2 20 linear large 5 TRUE
 
bsub -e Power_Calc_CHI3L2_500_20_IBS_small_5_FALSE_SKAT.e -o Power_Calc_CHI3L2_500_20_IBS_small_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 500 9254950 CHI3L2 20 IBS small 5 FALSE
bsub -e Power_Calc_CHI3L2_500_20_IBS_small_25_FALSE_SKAT.e -o Power_Calc_CHI3L2_500_20_IBS_small_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 500 5001876 CHI3L2 20 IBS small 25 FALSE
bsub -e Power_Calc_CHI3L2_500_20_IBS_small_50_FALSE_SKAT.e -o Power_Calc_CHI3L2_500_20_IBS_small_50_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 500 7797596 CHI3L2 20 IBS small 50 FALSE
bsub -e Power_Calc_CHI3L2_500_20_IBS_small_5_TRUE_SKAT.e -o Power_Calc_CHI3L2_500_20_IBS_small_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 500 7038111 CHI3L2 20 IBS small 5 TRUE
bsub -e Power_Calc_CHI3L2_500_20_IBS_small_25_TRUE_SKAT.e -o Power_Calc_CHI3L2_500_20_IBS_small_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 500 7168868 CHI3L2 20 IBS small 25 TRUE
bsub -e Power_Calc_CHI3L2_500_20_IBS_small_50_TRUE_SKAT.e -o Power_Calc_CHI3L2_500_20_IBS_small_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 500 4910573 CHI3L2 20 IBS small 50 TRUE
 
bsub -e Power_Calc_CHI3L2_500_20_IBS_medium_5_FALSE_SKAT.e -o Power_Calc_CHI3L2_500_20_IBS_medium_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 500 7795112 CHI3L2 20 IBS medium 5 FALSE
bsub -e Power_Calc_CHI3L2_500_20_IBS_medium_5_TRUE_SKAT.e -o Power_Calc_CHI3L2_500_20_IBS_medium_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 500 9187267 CHI3L2 20 IBS medium 5 TRUE
 
bsub -e Power_Calc_CHI3L2_500_20_IBS_large_5_FALSE_SKAT.e -o Power_Calc_CHI3L2_500_20_IBS_large_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 500 4894449 CHI3L2 20 IBS large 5 FALSE
