##General Power Code             
# bsub -e Power_Calc_Gene_SS_Prev_Kernel_ORSize_percentageAssoc_lowLDTF_SKAT.e -o Power_Calc_Gene_SS_Prev_Kernel_ORSize_percentageAssoc_lowLDTF_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 SS SEED GENE YPREV KERNEL ORSize percentageAssoc lowLDTF

bsub -e Power_Calc_ASAH1_500_20_linear_small_5_FALSE_SKAT.e -o Power_Calc_ASAH1_500_20_linear_small_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 2189893 ASAH1 20 linear small 5 FALSE
bsub -e Power_Calc_ASAH1_500_20_linear_small_25_FALSE_SKAT.e -o Power_Calc_ASAH1_500_20_linear_small_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 3029063 ASAH1 20 linear small 25 FALSE
bsub -e Power_Calc_ASAH1_500_20_linear_small_5_TRUE_SKAT.e -o Power_Calc_ASAH1_500_20_linear_small_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 4112654 ASAH1 20 linear small 5 TRUE
bsub -e Power_Calc_ASAH1_500_20_linear_small_25_TRUE_SKAT.e -o Power_Calc_ASAH1_500_20_linear_small_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 583003 ASAH1 20 linear small 25 TRUE
bsub -e Power_Calc_ASAH1_500_20_linear_small_50_TRUE_SKAT.e -o Power_Calc_ASAH1_500_20_linear_small_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 7243387 ASAH1 20 linear small 50 TRUE
 
bsub -e Power_Calc_ASAH1_500_20_linear_medium_5_FALSE_SKAT.e -o Power_Calc_ASAH1_500_20_linear_medium_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 2780937 ASAH1 20 linear medium 5 FALSE
bsub -e Power_Calc_ASAH1_500_20_linear_medium_5_TRUE_SKAT.e -o Power_Calc_ASAH1_500_20_linear_medium_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 4338447 ASAH1 20 linear medium 5 TRUE
bsub -e Power_Calc_ASAH1_500_20_linear_medium_25_TRUE_SKAT.e -o Power_Calc_ASAH1_500_20_linear_medium_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 6463591 ASAH1 20 linear medium 25 TRUE
 
bsub -e Power_Calc_ASAH1_500_20_linear_large_5_FALSE_SKAT.e -o Power_Calc_ASAH1_500_20_linear_large_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 9783724 ASAH1 20 linear large 5 FALSE
bsub -e Power_Calc_ASAH1_500_20_linear_large_5_TRUE_SKAT.e -o Power_Calc_ASAH1_500_20_linear_large_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 7824318 ASAH1 20 linear large 5 TRUE
bsub -e Power_Calc_ASAH1_500_20_linear_large_25_TRUE_SKAT.e -o Power_Calc_ASAH1_500_20_linear_large_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 5510482 ASAH1 20 linear large 25 TRUE
 
bsub -e Power_Calc_ASAH1_500_20_IBS_small_5_FALSE_SKAT.e -o Power_Calc_ASAH1_500_20_IBS_small_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 9254950 ASAH1 20 IBS small 5 FALSE
bsub -e Power_Calc_ASAH1_500_20_IBS_small_25_FALSE_SKAT.e -o Power_Calc_ASAH1_500_20_IBS_small_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 5001876 ASAH1 20 IBS small 25 FALSE
bsub -e Power_Calc_ASAH1_500_20_IBS_small_5_TRUE_SKAT.e -o Power_Calc_ASAH1_500_20_IBS_small_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 7038111 ASAH1 20 IBS small 5 TRUE
bsub -e Power_Calc_ASAH1_500_20_IBS_small_25_TRUE_SKAT.e -o Power_Calc_ASAH1_500_20_IBS_small_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 7168868 ASAH1 20 IBS small 25 TRUE
bsub -e Power_Calc_ASAH1_500_20_IBS_small_50_TRUE_SKAT.e -o Power_Calc_ASAH1_500_20_IBS_small_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 4910573 ASAH1 20 IBS small 50 TRUE
 
bsub -e Power_Calc_ASAH1_500_20_IBS_medium_5_FALSE_SKAT.e -o Power_Calc_ASAH1_500_20_IBS_medium_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 7795112 ASAH1 20 IBS medium 5 FALSE
bsub -e Power_Calc_ASAH1_500_20_IBS_medium_5_TRUE_SKAT.e -o Power_Calc_ASAH1_500_20_IBS_medium_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 9187267 ASAH1 20 IBS medium 5 TRUE
bsub -e Power_Calc_ASAH1_500_20_IBS_medium_25_TRUE_SKAT.e -o Power_Calc_ASAH1_500_20_IBS_medium_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 5396068 ASAH1 20 IBS medium 25 TRUE
 
bsub -e Power_Calc_ASAH1_500_20_IBS_large_5_FALSE_SKAT.e -o Power_Calc_ASAH1_500_20_IBS_large_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 4894449 ASAH1 20 IBS large 5 FALSE
bsub -e Power_Calc_ASAH1_500_20_IBS_large_5_TRUE_SKAT.e -o Power_Calc_ASAH1_500_20_IBS_large_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 1590708 ASAH1 20 IBS large 5 TRUE
bsub -e Power_Calc_ASAH1_500_20_IBS_large_25_TRUE_SKAT.e -o Power_Calc_ASAH1_500_20_IBS_large_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 4992210 ASAH1 20 IBS large 25 TRUE
 
bsub -e Power_Calc_ASAH1_500_10_linear_small_5_FALSE_SKAT.e -o Power_Calc_ASAH1_500_10_linear_small_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 6396582 ASAH1 10 linear small 5 FALSE
bsub -e Power_Calc_ASAH1_500_10_linear_small_25_FALSE_SKAT.e -o Power_Calc_ASAH1_500_10_linear_small_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 2383187 ASAH1 10 linear small 25 FALSE
bsub -e Power_Calc_ASAH1_500_10_linear_small_5_TRUE_SKAT.e -o Power_Calc_ASAH1_500_10_linear_small_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 7563036 ASAH1 10 linear small 5 TRUE
bsub -e Power_Calc_ASAH1_500_10_linear_small_25_TRUE_SKAT.e -o Power_Calc_ASAH1_500_10_linear_small_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 1376404 ASAH1 10 linear small 25 TRUE
bsub -e Power_Calc_ASAH1_500_10_linear_small_50_TRUE_SKAT.e -o Power_Calc_ASAH1_500_10_linear_small_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 8352754 ASAH1 10 linear small 50 TRUE
 
bsub -e Power_Calc_ASAH1_500_10_linear_medium_5_FALSE_SKAT.e -o Power_Calc_ASAH1_500_10_linear_medium_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 7428257 ASAH1 10 linear medium 5 FALSE
bsub -e Power_Calc_ASAH1_500_10_linear_medium_5_TRUE_SKAT.e -o Power_Calc_ASAH1_500_10_linear_medium_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 8108334 ASAH1 10 linear medium 5 TRUE
bsub -e Power_Calc_ASAH1_500_10_linear_medium_25_TRUE_SKAT.e -o Power_Calc_ASAH1_500_10_linear_medium_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 6363005 ASAH1 10 linear medium 25 TRUE
 
bsub -e Power_Calc_ASAH1_500_10_linear_large_5_FALSE_SKAT.e -o Power_Calc_ASAH1_500_10_linear_large_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 2228597 ASAH1 10 linear large 5 FALSE
bsub -e Power_Calc_ASAH1_500_10_linear_large_5_TRUE_SKAT.e -o Power_Calc_ASAH1_500_10_linear_large_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 3240339 ASAH1 10 linear large 5 TRUE
bsub -e Power_Calc_ASAH1_500_10_linear_large_25_TRUE_SKAT.e -o Power_Calc_ASAH1_500_10_linear_large_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 6488799 ASAH1 10 linear large 25 TRUE
 
bsub -e Power_Calc_ASAH1_500_10_IBS_small_5_FALSE_SKAT.e -o Power_Calc_ASAH1_500_10_IBS_small_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 4599650 ASAH1 10 IBS small 5 FALSE
bsub -e Power_Calc_ASAH1_500_10_IBS_small_25_FALSE_SKAT.e -o Power_Calc_ASAH1_500_10_IBS_small_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 6851239 ASAH1 10 IBS small 25 FALSE
bsub -e Power_Calc_ASAH1_500_10_IBS_small_5_TRUE_SKAT.e -o Power_Calc_ASAH1_500_10_IBS_small_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 7547703 ASAH1 10 IBS small 5 TRUE
bsub -e Power_Calc_ASAH1_500_10_IBS_small_25_TRUE_SKAT.e -o Power_Calc_ASAH1_500_10_IBS_small_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 6419770 ASAH1 10 IBS small 25 TRUE
bsub -e Power_Calc_ASAH1_500_10_IBS_small_50_TRUE_SKAT.e -o Power_Calc_ASAH1_500_10_IBS_small_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 8020152 ASAH1 10 IBS small 50 TRUE
 
bsub -e Power_Calc_ASAH1_500_10_IBS_medium_5_FALSE_SKAT.e -o Power_Calc_ASAH1_500_10_IBS_medium_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 5454172 ASAH1 10 IBS medium 5 FALSE
bsub -e Power_Calc_ASAH1_500_10_IBS_medium_5_TRUE_SKAT.e -o Power_Calc_ASAH1_500_10_IBS_medium_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 1606000 ASAH1 10 IBS medium 5 TRUE
bsub -e Power_Calc_ASAH1_500_10_IBS_medium_25_TRUE_SKAT.e -o Power_Calc_ASAH1_500_10_IBS_medium_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 3196973 ASAH1 10 IBS medium 25 TRUE
 
bsub -e Power_Calc_ASAH1_500_10_IBS_large_5_FALSE_SKAT.e -o Power_Calc_ASAH1_500_10_IBS_large_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 4182746 ASAH1 10 IBS large 5 FALSE
bsub -e Power_Calc_ASAH1_500_10_IBS_large_5_TRUE_SKAT.e -o Power_Calc_ASAH1_500_10_IBS_large_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 5830158 ASAH1 10 IBS large 5 TRUE
