##General Power Code             
# bsub -e Power_Calc_Gene_SS_Prev_Kernel_ORSize_percentageAssoc_lowLDTF_SKAT.e -o Power_Calc_Gene_SS_Prev_Kernel_ORSize_percentageAssoc_lowLDTF_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 SS SEED GENE YPREV KERNEL ORSize percentageAssoc lowLDTF

bsub -e Power_Calc_NAT2_500_20_linear_small_5_FALSE_SKAT.e -o Power_Calc_NAT2_500_20_linear_small_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 2189893 NAT2 20 linear small 5 FALSE
bsub -e Power_Calc_NAT2_500_20_linear_small_25_FALSE_SKAT.e -o Power_Calc_NAT2_500_20_linear_small_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 3029063 NAT2 20 linear small 25 FALSE
bsub -e Power_Calc_NAT2_500_20_linear_small_50_FALSE_SKAT.e -o Power_Calc_NAT2_500_20_linear_small_50_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 8461001 NAT2 20 linear small 50 FALSE
bsub -e Power_Calc_NAT2_500_20_linear_small_75_FALSE_SKAT.e -o Power_Calc_NAT2_500_20_linear_small_75_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 2828454 NAT2 20 linear small 75 FALSE
bsub -e Power_Calc_NAT2_500_20_linear_small_100_FALSE_SKAT.e -o Power_Calc_NAT2_500_20_linear_small_100_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 624035 NAT2 20 linear small 100 FALSE
bsub -e Power_Calc_NAT2_500_20_linear_small_5_TRUE_SKAT.e -o Power_Calc_NAT2_500_20_linear_small_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 4112654 NAT2 20 linear small 5 TRUE
bsub -e Power_Calc_NAT2_500_20_linear_small_25_TRUE_SKAT.e -o Power_Calc_NAT2_500_20_linear_small_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 583003 NAT2 20 linear small 25 TRUE
bsub -e Power_Calc_NAT2_500_20_linear_small_50_TRUE_SKAT.e -o Power_Calc_NAT2_500_20_linear_small_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 7243387 NAT2 20 linear small 50 TRUE
bsub -e Power_Calc_NAT2_500_20_linear_small_75_TRUE_SKAT.e -o Power_Calc_NAT2_500_20_linear_small_75_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 4565397 NAT2 20 linear small 75 TRUE
bsub -e Power_Calc_NAT2_500_20_linear_small_100_TRUE_SKAT.e -o Power_Calc_NAT2_500_20_linear_small_100_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 1971182 NAT2 20 linear small 100 TRUE
