##General Power Code               
#bsub -e Power_Calc_Gene_SS_Prev_S_ORSize_percentageAssoc_lowLDTF.e -o Power_Calc_Gene_SS_Prev_S_ORSize_percentageAssoc_lowLDTF.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh CHR SS SEED GENE YPREV S ORSize percentageAssoc LowLDTF

bsub -e Power_Calc_CHI3L2_500_20_85_small_5_FALSE.e -o Power_Calc_CHI3L2_500_20_85_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 4529525 CHI3L2 20 85 small 5 FALSE
bsub -e Power_Calc_CHI3L2_500_20_85_small_25_FALSE.e -o Power_Calc_CHI3L2_500_20_85_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8275700 CHI3L2 20 85 small 25 FALSE
bsub -e Power_Calc_CHI3L2_500_20_85_small_50_FALSE.e -o Power_Calc_CHI3L2_500_20_85_small_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 6614144 CHI3L2 20 85 small 50 FALSE
bsub -e Power_Calc_CHI3L2_500_20_85_small_75_FALSE.e -o Power_Calc_CHI3L2_500_20_85_small_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9690525 CHI3L2 20 85 small 75 FALSE
bsub -e Power_Calc_CHI3L2_500_20_85_small_100_FALSE.e -o Power_Calc_CHI3L2_500_20_85_small_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1486341 CHI3L2 20 85 small 100 FALSE
bsub -e Power_Calc_CHI3L2_500_20_85_small_5_TRUE.e -o Power_Calc_CHI3L2_500_20_85_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 7660310 CHI3L2 20 85 small 5 TRUE
bsub -e Power_Calc_CHI3L2_500_20_85_small_25_TRUE.e -o Power_Calc_CHI3L2_500_20_85_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 5201728 CHI3L2 20 85 small 25 TRUE
bsub -e Power_Calc_CHI3L2_500_20_85_small_50_TRUE.e -o Power_Calc_CHI3L2_500_20_85_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 3964739 CHI3L2 20 85 small 50 TRUE
bsub -e Power_Calc_CHI3L2_500_20_85_small_75_TRUE.e -o Power_Calc_CHI3L2_500_20_85_small_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 3414199 CHI3L2 20 85 small 75 TRUE
bsub -e Power_Calc_CHI3L2_500_20_85_small_100_TRUE.e -o Power_Calc_CHI3L2_500_20_85_small_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9230501 CHI3L2 20 85 small 100 TRUE

bsub -e Power_Calc_CHI3L2_500_20_85_medium_5_FALSE.e -o Power_Calc_CHI3L2_500_20_85_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 7933305 CHI3L2 20 85 medium 5 FALSE
bsub -e Power_Calc_CHI3L2_500_20_85_medium_25_FALSE.e -o Power_Calc_CHI3L2_500_20_85_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2131432 CHI3L2 20 85 medium 25 FALSE
bsub -e Power_Calc_CHI3L2_500_20_85_medium_50_FALSE.e -o Power_Calc_CHI3L2_500_20_85_medium_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2911869 CHI3L2 20 85 medium 50 FALSE
bsub -e Power_Calc_CHI3L2_500_20_85_medium_75_FALSE.e -o Power_Calc_CHI3L2_500_20_85_medium_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2023373 CHI3L2 20 85 medium 75 FALSE
bsub -e Power_Calc_CHI3L2_500_20_85_medium_100_FALSE.e -o Power_Calc_CHI3L2_500_20_85_medium_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8837566 CHI3L2 20 85 medium 100 FALSE
bsub -e Power_Calc_CHI3L2_500_20_85_medium_5_TRUE.e -o Power_Calc_CHI3L2_500_20_85_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2502030 CHI3L2 20 85 medium 5 TRUE
bsub -e Power_Calc_CHI3L2_500_20_85_medium_25_TRUE.e -o Power_Calc_CHI3L2_500_20_85_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 181342 CHI3L2 20 85 medium 25 TRUE
bsub -e Power_Calc_CHI3L2_500_20_85_medium_50_TRUE.e -o Power_Calc_CHI3L2_500_20_85_medium_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 7301029 CHI3L2 20 85 medium 50 TRUE
bsub -e Power_Calc_CHI3L2_500_20_85_medium_75_TRUE.e -o Power_Calc_CHI3L2_500_20_85_medium_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1936981 CHI3L2 20 85 medium 75 TRUE
