##General Power Code               
#bsub -e Power_Calc_Gene_SS_Prev_S_ORSize_percentageAssoc_lowLDTF.e -o Power_Calc_Gene_SS_Prev_S_ORSize_percentageAssoc_lowLDTF.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh CHR SS SEED GENE YPREV S ORSize percentageAssoc LowLDTF

bsub -e Power_Calc_ASAH1_500_20_85_small_5_FALSE.e -o Power_Calc_ASAH1_500_20_85_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 248556 ASAH1 20 85 small 5 FALSE
bsub -e Power_Calc_ASAH1_500_20_85_small_25_FALSE.e -o Power_Calc_ASAH1_500_20_85_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7127468 ASAH1 20 85 small 25 FALSE
bsub -e Power_Calc_ASAH1_500_20_85_small_50_FALSE.e -o Power_Calc_ASAH1_500_20_85_small_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 9919056 ASAH1 20 85 small 50 FALSE
bsub -e Power_Calc_ASAH1_500_20_85_small_75_FALSE.e -o Power_Calc_ASAH1_500_20_85_small_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1800565 ASAH1 20 85 small 75 FALSE
bsub -e Power_Calc_ASAH1_500_20_85_small_100_FALSE.e -o Power_Calc_ASAH1_500_20_85_small_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 3413028 ASAH1 20 85 small 100 FALSE
bsub -e Power_Calc_ASAH1_500_20_85_small_5_TRUE.e -o Power_Calc_ASAH1_500_20_85_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 2543559 ASAH1 20 85 small 5 TRUE
bsub -e Power_Calc_ASAH1_500_20_85_small_25_TRUE.e -o Power_Calc_ASAH1_500_20_85_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 6517419 ASAH1 20 85 small 25 TRUE
bsub -e Power_Calc_ASAH1_500_20_85_small_50_TRUE.e -o Power_Calc_ASAH1_500_20_85_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 6639335 ASAH1 20 85 small 50 TRUE
bsub -e Power_Calc_ASAH1_500_20_85_small_75_TRUE.e -o Power_Calc_ASAH1_500_20_85_small_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 2970404 ASAH1 20 85 small 75 TRUE
bsub -e Power_Calc_ASAH1_500_20_85_small_100_TRUE.e -o Power_Calc_ASAH1_500_20_85_small_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 6873460 ASAH1 20 85 small 100 TRUE

bsub -e Power_Calc_ASAH1_500_20_85_medium_5_FALSE.e -o Power_Calc_ASAH1_500_20_85_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7192160 ASAH1 20 85 medium 5 FALSE
